Busco id,Status,Scaffold,Start,End,Score,Length
EOG0907082J,Duplicated,40,3078817,3101580,558.4,290
EOG0907083W,Duplicated,1896,33882,40454,650.6,299
EOG0907083W,Duplicated,27892,7556,15250,571.5,291
EOG09070844,Duplicated,427,466890,467882,514.4,296
EOG09070844,Duplicated,87,771621,823994,457.8,291
EOG09070845,Duplicated,12,1573175,1598258,511,238
EOG09070845,Duplicated,24509,7017,27418,492.4,237
EOG0907084K,Duplicated,129,2744018,2756923,471.1,258
EOG0907084K,Duplicated,970,381236,409495,483.1,268
EOG0907085N,Duplicated,131,5303679,5327767,417.9,226
EOG0907085N,Duplicated,131,5345353,5366971,427.3,226
EOG0907085O,Duplicated,4058,131735,163625,482.1,237
EOG0907085O,Duplicated,8,27723345,27754414,501.6,237
EOG09070889,Duplicated,14,10650134,10697654,442.7,237
EOG09070889,Duplicated,5897,25332,31524,414.2,238
EOG09070891,Duplicated,141,3778404,3798570,527.3,293
EOG09070891,Duplicated,7600,54192,80768,463.5,290
EOG09070894,Duplicated,11887,16797,56416,613,329
EOG09070894,Duplicated,1,53854188,53883105,609.7,344
EOG090708C8,Duplicated,35,11544660,11574109,454.4,225
EOG090708C8,Duplicated,530,796437,822555,397.2,224
EOG090708CR,Duplicated,1,55984940,56014892,582.4,274
EOG090708CR,Duplicated,4500,107655,148576,517.4,274
EOG090708E0,Duplicated,3278,95828,108534,474.7,278
EOG090708E0,Duplicated,38,14526910,14547322,552.3,279
EOG090708E2,Duplicated,43,997622,1010683,354.8,224
EOG090708E2,Duplicated,6104,158369,182968,322.1,200
EOG090708F0,Duplicated,20,5199605,5200444,602.3,263
EOG090708F0,Duplicated,3002,178314,179177,585.6,263
EOG090708F4,Duplicated,1986,314525,334705,137.5,93
EOG090708F4,Duplicated,8,6515278,6526510,152.5,94
EOG090708F9,Duplicated,246,160738,189791,607.8,333
EOG090708F9,Duplicated,5167,165351,174467,577,325
EOG090708FC,Duplicated,102,1112405,1143417,453.3,238
EOG090708FC,Duplicated,257,1706313,1762037,397.7,246
EOG090708FT,Duplicated,605,773212,783718,532.8,307
EOG090708FT,Duplicated,77,2624772,2639434,607.1,306
EOG090708FU,Duplicated,50,596016,606348,429,231
EOG090708FU,Duplicated,6316,27553,36416,438.1,231
EOG090708GV,Duplicated,18,16315930,16337034,653.8,472
EOG090708GV,Duplicated,4720,142067,171850,563.6,409
EOG090708HB,Duplicated,16548,5823,61371,439.6,289
EOG090708HB,Duplicated,28,17218564,17240488,515.1,289
EOG090708HZ,Duplicated,5607,121504,167154,337.8,220
EOG090708HZ,Duplicated,60,7072671,7103403,347.4,263
EOG090708I5,Duplicated,316,687834,707560,346.7,267
EOG090708I5,Duplicated,3250,250462,265361,382,269
EOG090708I9,Duplicated,124,2882498,2891856,474.3,239
EOG090708I9,Duplicated,4378,195520,198852,436.2,241
EOG090708J2,Duplicated,3327,191346,246198,476.1,239
EOG090708J2,Duplicated,470,572410,604183,547.1,251
EOG090708J3,Duplicated,2,19844042,19870486,507.5,238
EOG090708J3,Duplicated,33364,1,24612,438,239
EOG090708JC,Duplicated,153,4549833,4565924,519.2,257
EOG090708JC,Duplicated,225,1503242,1510576,488.6,251
EOG090708JT,Duplicated,1322,287630,297098,384.1,214
EOG090708JT,Duplicated,44,9554963,9559462,421.8,215
EOG090708KC,Duplicated,3729,128784,141500,501.1,265
EOG090708KC,Duplicated,71,6849877,6851783,552.1,267
EOG090708KP,Duplicated,5664,125791,181370,393.4,233
EOG090708KP,Duplicated,56,982914,1007444,458,233
EOG090708L1,Duplicated,1833,358102,360565,462.5,232
EOG090708L1,Duplicated,40,10135264,10136319,498.1,255
EOG090708LA,Duplicated,21,3683253,3726889,424.4,272
EOG090708LA,Duplicated,9871,76812,90533,437.5,241
EOG090708LC,Duplicated,15,5130971,5148977,630.7,271
EOG090708LC,Duplicated,3433,67421,75614,615.3,271
EOG090708LJ,Duplicated,1,52506699,52594190,424.1,239
EOG090708LJ,Duplicated,5343,107334,166465,417.5,224
EOG090708ME,Duplicated,14794,42498,58186,267.7,199
EOG090708ME,Duplicated,95,6471303,6493005,298.7,197
EOG090708OV,Duplicated,1177,91951,123690,484.2,250
EOG090708OV,Duplicated,27,3700282,3736806,557.6,254
EOG090708PJ,Duplicated,138,528561,572724,565.1,249
EOG090708PJ,Duplicated,789,409638,430527,507.1,249
EOG090708PO,Duplicated,392,901161,914828,571.9,281
EOG090708PO,Duplicated,77,4255099,4266515,551,281
EOG090708S3,Duplicated,31,5186196,5223459,514.8,295
EOG090708S3,Duplicated,708,372403,389319,478,293
EOG090708SO,Duplicated,1496,161755,233249,466.6,254
EOG090708SO,Duplicated,26,6029203,6048740,511,255
EOG090708SR,Duplicated,10037,39710,82163,463.2,279
EOG090708SR,Duplicated,180,2935826,3015388,462.2,281
EOG090708SX,Duplicated,1965,66387,83499,563.1,263
EOG090708SX,Duplicated,355,782695,786642,577,264
EOG090708T8,Duplicated,3476,182654,183769,606.2,310
EOG090708T8,Duplicated,44,9303164,9304252,619.4,310
EOG090708TE,Duplicated,11,2196557,2216048,518.3,235
EOG090708TE,Duplicated,880,442805,459688,507.3,235
EOG090708TG,Duplicated,1,10254413,10282654,430,222
EOG090708TG,Duplicated,315,956439,989004,424.3,224
EOG090708UQ,Duplicated,4226,83989,103039,278,196
EOG090708UQ,Duplicated,71,9627232,9664183,309.8,196
EOG090708V2,Duplicated,127,5719608,5743842,566.2,268
EOG090708V2,Duplicated,2247,74961,96979,512.9,273
EOG090708VO,Duplicated,17,9883292,9906600,532,266
EOG090708VO,Duplicated,6149,101386,122903,479.5,266
EOG090708VV,Duplicated,1708,317580,323708,377.1,216
EOG090708VV,Duplicated,1,54732573,54742236,423.4,241
EOG090708W3,Duplicated,133,4534276,4535139,422.6,243
EOG090708W3,Duplicated,6818,79908,85191,372.6,231
EOG090708WT,Duplicated,408,229619,236449,407.7,215
EOG090708WT,Duplicated,44,9056594,9059216,439.7,219
EOG090708WY,Duplicated,44,10149769,10155756,474.3,237
EOG090708WY,Duplicated,9309,52267,67254,451,225
EOG090708YM,Duplicated,37,9005799,9033746,445.6,250
EOG090708YM,Duplicated,5352,121555,144372,409.6,243
EOG090708YY,Duplicated,26,9507308,9512032,578.1,329
EOG090708YY,Duplicated,9635,10915,43020,505.2,296
EOG090708ZU,Duplicated,7,12201684,12257377,484.7,255
EOG090708ZU,Duplicated,9895,36336,95064,421.6,255
EOG09070917,Duplicated,181,3983747,4004727,432.7,208
EOG09070917,Duplicated,660,293543,308587,371.6,208
EOG0907092D,Duplicated,229,1043355,1044401,384.6,210
EOG0907092D,Duplicated,3,34688400,34692770,385.5,210
EOG0907093C,Duplicated,1240,12053,31468,353,190
EOG0907093C,Duplicated,1,59404808,59414007,379.1,192
EOG0907093S,Duplicated,1185,384386,402750,468.3,274
EOG0907093S,Duplicated,36,6601584,6603370,544.3,274
EOG0907093U,Duplicated,26580,6262,10719,495.4,243
EOG0907093U,Duplicated,64,4579438,4586807,524.5,243
EOG09070948,Duplicated,129,3940017,3963724,431,274
EOG09070948,Duplicated,7692,69,13902,382.6,274
EOG0907094T,Duplicated,2649,45543,71191,511.6,254
EOG0907094T,Duplicated,3,3648780,3679770,538.9,253
EOG0907095F,Duplicated,1,56635772,56661561,479.6,272
EOG0907095F,Duplicated,361,292594,301719,438.6,271
EOG0907095K,Duplicated,30806,16043,17056,556.7,293
EOG0907095K,Duplicated,60,3904077,3905090,595.9,296
EOG0907095Q,Duplicated,14,10481068,10503153,569,247
EOG0907095Q,Duplicated,1552,125871,174038,569.2,247
EOG0907095Y,Duplicated,110,2914103,2928012,532.7,248
EOG0907095Y,Duplicated,483,330883,362311,473.6,247
EOG0907096V,Duplicated,115,6364944,6387859,579.8,285
EOG0907096V,Duplicated,327,518238,558899,527.4,288
EOG0907097Q,Duplicated,12,8435513,8444996,386.1,214
EOG0907097Q,Duplicated,23193,64,11598,329.8,213
EOG09070986,Duplicated,1087,249279,278914,613.9,301
EOG09070986,Duplicated,21,15185987,15241494,614.9,301
EOG0907098N,Duplicated,139,1930757,1972281,420.8,215
EOG0907098N,Duplicated,22845,27565,42364,365.1,212
EOG0907099W,Duplicated,30,11959345,11978877,370.7,180
EOG0907099W,Duplicated,98,2254616,2264318,385.6,180
EOG090709AB,Duplicated,12,9267747,9279986,453.8,238
EOG090709AB,Duplicated,5873,144611,167954,420.1,237
EOG090709BB,Duplicated,42,13387669,13437536,278.9,196
EOG090709BB,Duplicated,9867,33287,54245,291.7,195
EOG090709BT,Duplicated,1256,393114,483080,487.9,270
EOG090709BT,Duplicated,166,428130,458120,548.9,269
EOG090709C0,Duplicated,2,19155981,19172100,528.3,246
EOG090709C0,Duplicated,685,602878,638493,485.8,246
EOG090709DI,Duplicated,16,22825154,22858162,510.6,252
EOG090709DI,Duplicated,283,983560,1012712,475.6,252
EOG090709EZ,Duplicated,26,12871316,12884161,533.9,286
EOG090709EZ,Duplicated,3527,247637,264318,461,260
EOG090709F5,Duplicated,1,10473005,10475269,454.8,203
EOG090709F5,Duplicated,315,722664,726628,423.9,203
EOG090709GE,Duplicated,1116,389041,412192,459.8,235
EOG090709GE,Duplicated,12,20962016,20972574,442.8,248
EOG090709GN,Duplicated,20957,17395,34713,389.4,195
EOG090709GN,Duplicated,44,13017423,13022869,409.2,190
EOG090709GP,Duplicated,25,17746641,17790588,344.4,208
EOG090709GP,Duplicated,4498,179233,224177,375.1,213
EOG090709GX,Duplicated,3772,235949,264656,497.8,243
EOG090709GX,Duplicated,50,949987,974961,528,243
EOG090709H6,Duplicated,1466,107026,136226,259.3,174
EOG090709H6,Duplicated,146,2291486,2317032,296.6,174
EOG090709J1,Duplicated,40371,3937,4905,487.7,259
EOG090709J1,Duplicated,50,2797902,2798873,512,260
EOG090709JK,Duplicated,1369,65260,77049,436.9,233
EOG090709JK,Duplicated,9,20444138,20460088,488.4,234
EOG090709JL,Duplicated,10501,46949,50828,388.6,276
EOG090709JL,Duplicated,177,240095,241135,388.6,290
EOG090709JS,Duplicated,14157,35798,40411,309,195
EOG090709JS,Duplicated,56,8791034,8801262,363.2,198
EOG090709KN,Duplicated,100,2477789,2478568,529.3,232
EOG090709KN,Duplicated,1467,383363,384142,510.2,232
EOG090709LL,Duplicated,1199,30876,42383,401.9,181
EOG090709LL,Duplicated,24,560794,583526,422.6,181
EOG090709LM,Duplicated,161,4830584,4835846,258.9,138
EOG090709LM,Duplicated,313,1302837,1320713,243.8,136
EOG090709LO,Duplicated,16769,28648,33549,316.2,195
EOG090709LO,Duplicated,26,1159269,1164591,370.3,195
EOG090709MI,Duplicated,269,716995,732931,473.4,221
EOG090709MI,Duplicated,649,456532,466024,460.8,221
EOG090709NG,Duplicated,6715,81584,149985,407.6,274
EOG090709NG,Duplicated,67,9016286,9067433,428.9,276
EOG090709NI,Duplicated,1677,193894,254930,357.7,295
EOG090709NI,Duplicated,76,6009098,6064506,414.4,295
EOG090709NK,Duplicated,17,14292205,14318829,665,390
EOG090709NK,Duplicated,2085,254788,268468,691.2,371
EOG090709NQ,Duplicated,40,9773474,9811785,465,242
EOG090709NQ,Duplicated,9646,26572,60481,455,246
EOG090709OH,Duplicated,254,1334079,1340747,615.3,279
EOG090709OH,Duplicated,371,919445,925650,615.4,277
EOG090709PK,Duplicated,138,1570153,1581242,326.5,159
EOG090709PK,Duplicated,289,619000,624439,303.5,160
EOG090709S5,Duplicated,123,6087771,6105771,684.9,362
EOG090709S5,Duplicated,6808,94356,130771,628.6,355
EOG090709SY,Duplicated,135,5690126,5703798,362.8,207
EOG090709SY,Duplicated,458,740584,762962,343.4,207
EOG090709T3,Duplicated,3749,241794,253129,332.4,155
EOG090709T3,Duplicated,453,404340,435421,331.8,155
EOG090709U6,Duplicated,143,4664466,4680251,386,216
EOG090709U6,Duplicated,5913,106472,137055,353.3,215
EOG090709VF,Duplicated,34,9926929,9957710,472.2,262
EOG090709VF,Duplicated,6974,135262,165969,411.6,241
EOG090709WL,Duplicated,469,682664,710009,391.5,223
EOG090709WL,Duplicated,612,469433,499718,342,223
EOG090709WW,Duplicated,470,245211,284142,422.3,212
EOG090709WW,Duplicated,7260,22147,96080,367.1,212
EOG090709WY,Duplicated,26476,6251,29842,500.8,233
EOG090709WY,Duplicated,34,10244426,10245352,521.9,234
EOG090709WY,Duplicated,89,2877943,2900204,540,234
EOG090709X3,Duplicated,46,6371036,6399353,447.5,286
EOG090709X3,Duplicated,904,190601,216517,390.2,286
EOG090709XC,Duplicated,13989,42314,55107,376.8,247
EOG090709XC,Duplicated,71,2440755,2460980,407.2,256
EOG090709YQ,Duplicated,106,5142273,5181266,389.8,176
EOG090709YQ,Duplicated,596,74087,99514,374.2,176
EOG09070A0Q,Duplicated,14,865671,883634,492.1,239
EOG09070A0Q,Duplicated,3390,195437,207093,438.3,236
EOG09070A2L,Duplicated,1,55432811,55440656,478.5,240
EOG09070A2L,Duplicated,925,11418,33705,433.1,250
EOG09070A4K,Duplicated,12293,41355,82697,659,477
EOG09070A4K,Duplicated,30,11222789,11242411,753.5,479
EOG09070A5H,Duplicated,159,4844126,4873177,413.4,185
EOG09070A5H,Duplicated,3842,186702,231494,357.6,185
EOG09070A5V,Duplicated,11871,25248,44652,408.7,223
EOG09070A5V,Duplicated,5,10711778,10731673,462.3,223
EOG09070A6N,Duplicated,166,512113,512862,470.1,199
EOG09070A6N,Duplicated,6218,109122,110130,443.1,198
EOG09070A76,Duplicated,6,29343216,29345575,503,269
EOG09070A76,Duplicated,895,136681,139954,488.9,263
EOG09070A7A,Duplicated,17294,12877,30306,507.9,277
EOG09070A7A,Duplicated,44,5011805,5029284,549.9,326
EOG09070A7W,Duplicated,710,299019,300510,290.5,168
EOG09070A7W,Duplicated,8,13188433,13202543,299.1,168
EOG09070A8S,Duplicated,117,4293892,4358580,296.8,181
EOG09070A8S,Duplicated,713,29525,86445,295.2,235
EOG09070A95,Duplicated,10518,74641,107583,319.5,156
EOG09070A95,Duplicated,106,4928272,4947924,343,156
EOG09070A9M,Duplicated,11258,259,25254,455,249
EOG09070A9M,Duplicated,85,1273769,1289912,495.9,271
EOG09070AAG,Duplicated,15885,28009,40090,417.5,226
EOG09070AAG,Duplicated,94,2581154,2595945,479.1,227
EOG09070AAS,Duplicated,68,6928163,6974536,313,227
EOG09070AAS,Duplicated,8027,14648,111448,271.1,192
EOG09070AAZ,Duplicated,10187,10580,31527,295.9,168
EOG09070AAZ,Duplicated,8,5374521,5391564,326.6,168
EOG09070ABO,Duplicated,1255,200137,223305,525.9,290
EOG09070ABO,Duplicated,30,13230739,13256896,561.9,290
EOG09070ABZ,Duplicated,109,5113190,5124406,466.3,233
EOG09070ABZ,Duplicated,2707,287083,302788,427.7,216
EOG09070ACA,Duplicated,39,7948637,7956538,415.7,186
EOG09070ACA,Duplicated,5163,46357,50135,430.4,208
EOG09070ACE,Duplicated,2,9422096,9506026,266.3,129
EOG09070ACE,Duplicated,695,114663,185536,251.7,129
EOG09070ACU,Duplicated,2758,294563,303289,494.1,247
EOG09070ACU,Duplicated,77,5238290,5241929,546.8,259
EOG09070AGG,Duplicated,2528,183890,247459,533.9,324
EOG09070AGG,Duplicated,6,10232908,10258581,625.6,349
EOG09070AHZ,Duplicated,17,11809176,11835025,483.3,256
EOG09070AHZ,Duplicated,2006,59765,78539,510.2,257
EOG09070AI2,Duplicated,65,8058447,8068973,454.8,224
EOG09070AI2,Duplicated,8492,36019,43811,419.6,224
EOG09070AID,Duplicated,109,4178590,4196065,483.4,231
EOG09070AID,Duplicated,12253,35333,75512,430.6,226
EOG09070AJA,Duplicated,182,2826328,2840796,264.1,145
EOG09070AJA,Duplicated,435,198969,217397,231.4,145
EOG09070AJU,Duplicated,10879,77016,84747,404.7,219
EOG09070AJU,Duplicated,85,1333953,1339434,426.9,204
EOG09070AKU,Duplicated,56,8044850,8071247,415.4,192
EOG09070AKU,Duplicated,8814,70776,114019,400.1,191
EOG09070ALA,Duplicated,5404,65482,103998,563.6,283
EOG09070ALA,Duplicated,57,2223774,2253096,579,283
EOG09070ALK,Duplicated,1,56627158,56635099,471.5,223
EOG09070ALK,Duplicated,3970,89219,93399,415,221
EOG09070ALL,Duplicated,123,6020075,6046392,172.1,92
EOG09070ALL,Duplicated,6808,132867,137776,160.3,87
EOG09070ANT,Duplicated,13340,18319,49415,391.1,185
EOG09070ANT,Duplicated,256,2002284,2066701,393.4,184
EOG09070AOG,Duplicated,179,514495,515271,462.2,232
EOG09070AOG,Duplicated,40,2269855,2290369,465.4,232
EOG09070AQ4,Duplicated,17,12753873,12778926,424,234
EOG09070AQ4,Duplicated,434,275767,291404,446.7,233
EOG09070AR7,Duplicated,17,9121321,9148893,372.2,189
EOG09070AR7,Duplicated,5209,163677,208103,359.6,209
EOG09070ARG,Duplicated,448,506543,520906,405.5,180
EOG09070ARG,Duplicated,528,660255,683577,363.2,167
EOG09070ARX,Duplicated,53,7259566,7285956,384.8,207
EOG09070ARX,Duplicated,852,586185,596600,335.1,207
EOG09070AS0,Duplicated,130,4848008,4864548,399.1,219
EOG09070AS0,Duplicated,20,9834316,9835236,403.1,205
EOG09070ATY,Duplicated,1659,288593,293972,318.5,185
EOG09070ATY,Duplicated,67,8788548,8800478,334.3,185
EOG09070AVO,Duplicated,105,3174373,3193185,357,201
EOG09070AVO,Duplicated,1,50197094,50245554,384.8,212
EOG09070AXW,Duplicated,1096,99930,106615,412.7,208
EOG09070AXW,Duplicated,8,17092693,17098504,425.3,208
EOG09070AZQ,Duplicated,10,1570607,1579198,437.3,184
EOG09070AZQ,Duplicated,3314,24508,32182,404.8,184
EOG09070B21,Duplicated,39,14689442,14717479,472,206
EOG09070B21,Duplicated,8394,91340,118757,440.4,205
EOG09070B2Z,Duplicated,111,3078153,3094549,408.1,205
EOG09070B2Z,Duplicated,4822,100934,142330,366.6,205
EOG09070B4K,Duplicated,2130,174259,191474,388.8,192
EOG09070B4K,Duplicated,23,18991988,18998917,410.5,191
EOG09070B8N,Duplicated,38,1863447,1886237,389.5,181
EOG09070B8N,Duplicated,8583,12616,18161,378.8,181
EOG09070B93,Duplicated,4371,23585,34491,290.8,159
EOG09070B93,Duplicated,52,11415243,11418422,337.2,162
EOG09070B97,Duplicated,2946,233488,265132,326.1,177
EOG09070B97,Duplicated,99,3763910,3784337,345.2,178
EOG09070BBG,Duplicated,4471,40112,90155,420.9,232
EOG09070BBG,Duplicated,7,4095683,4138390,449.7,232
EOG09070BCC,Duplicated,14,8733805,8752930,404.8,196
EOG09070BCC,Duplicated,4004,36669,75909,351.6,196
EOG09070BCY,Duplicated,16,2793744,2823299,407,213
EOG09070BCY,Duplicated,4356,51158,104881,420.9,213
EOG09070BDV,Duplicated,14153,57045,69682,296.7,165
EOG09070BDV,Duplicated,32,13561176,13570909,330.9,166
EOG09070BEA,Duplicated,33039,3146,22964,377.2,193
EOG09070BEA,Duplicated,8,10579261,10599422,393.7,193
EOG09070BGB,Duplicated,13,14134916,14147940,366.8,197
EOG09070BGB,Duplicated,5135,70925,107148,355,197
EOG09070BHP,Duplicated,39,3710078,3752529,324.9,164
EOG09070BHP,Duplicated,4758,72596,145052,290.3,163
EOG09070BHY,Duplicated,1168,366564,375807,278.6,206
EOG09070BHY,Duplicated,1,22910481,22933547,325.6,168
EOG09070BJ6,Duplicated,42,2857279,2866901,349.8,194
EOG09070BJ6,Duplicated,7212,58979,86280,313.4,194
EOG09070BKH,Duplicated,23,8132279,8148947,373.9,222
EOG09070BKH,Duplicated,36,13859242,13875772,434.3,221
EOG09070BKR,Duplicated,1836,146477,161458,256.1,150
EOG09070BKR,Duplicated,22,20410353,20420641,288.4,151
EOG09070BKZ,Duplicated,114,6274850,6283288,436.1,203
EOG09070BKZ,Duplicated,6228,72761,102625,401.2,201
EOG09070BLX,Duplicated,35,8158677,8189284,299.6,182
EOG09070BLX,Duplicated,664,125858,161528,275.9,169
EOG09070BM1,Duplicated,300,1098846,1105288,326,161
EOG09070BM1,Duplicated,850,358212,370642,304.9,161
EOG09070BMH,Duplicated,2017,210474,268521,274.9,166
EOG09070BMH,Duplicated,52,2665154,2725662,302.8,165
EOG09070BNO,Duplicated,10,20667754,20668497,406.5,200
EOG09070BNO,Duplicated,19855,13712,14452,370.1,200
EOG09070BNP,Duplicated,17168,36809,43509,302.3,149
EOG09070BNP,Duplicated,48,10671688,10684767,314.4,149
EOG09070BNV,Duplicated,1495,79934,94698,282.4,163
EOG09070BNV,Duplicated,5,33175396,33180731,327.3,175
EOG09070BQ2,Duplicated,17,4129528,4143807,450.5,242
EOG09070BQ2,Duplicated,446,358446,369357,421.6,242
EOG09070BQ6,Duplicated,53238,3955,5898,294.9,168
EOG09070BQ6,Duplicated,88,828539,831356,309.8,169
EOG09070BQN,Duplicated,20439,28140,34479,355.3,191
EOG09070BQN,Duplicated,98,62486,66973,356,188
EOG09070BR7,Duplicated,4593,190131,208517,236,129
EOG09070BR7,Duplicated,49,4006585,4009006,260.2,129
EOG09070BS1,Duplicated,1240,360091,363191,384.2,200
EOG09070BS1,Duplicated,1,59298578,59306804,402.7,200
EOG09070BSX,Duplicated,126,3712358,3713249,330.3,173
EOG09070BSX,Duplicated,642,214116,227145,331.9,173
EOG09070BT9,Duplicated,4135,9775,19083,310.6,170
EOG09070BT9,Duplicated,8,19577641,19601272,347.5,170
EOG09070BU8,Duplicated,15,16939349,16961161,369.7,197
EOG09070BU8,Duplicated,4599,95936,103456,327.6,188
EOG09070BY5,Duplicated,36,2164413,2176706,170.9,132
EOG09070BY5,Duplicated,4652,26275,37867,188.8,139
EOG09070BY8,Duplicated,248,108645,131271,264.1,142
EOG09070BY8,Duplicated,33998,10505,23862,231.9,142
EOG09070BYG,Duplicated,17038,48724,62861,348.7,190
EOG09070BYG,Duplicated,92,128219,144739,387.4,191
EOG09070BZV,Duplicated,2348,8653,39268,325.8,163
EOG09070BZV,Duplicated,638,557984,576368,312.2,161
EOG09070C3B,Duplicated,153,3136317,3140958,355.8,171
EOG09070C3B,Duplicated,7493,86118,90830,321.2,167
EOG09070C40,Duplicated,20180,37668,50033,260.5,139
EOG09070C40,Duplicated,39,3774346,3781630,294.6,138
EOG09070C41,Duplicated,143,5190710,5191297,395.7,171
EOG09070C41,Duplicated,28,11989104,11989691,386.7,171
EOG09070C60,Duplicated,1246,440371,473260,368.5,181
EOG09070C60,Duplicated,177,165427,174873,394,181
EOG09070C6Z,Duplicated,23,11411337,11421469,391.8,183
EOG09070C6Z,Duplicated,4734,91201,104025,342.5,182
EOG09070C7K,Duplicated,1756,352762,396668,335.7,176
EOG09070C7K,Duplicated,34,6488412,6518480,357.7,176
EOG09070C7U,Duplicated,1083,268608,276242,322.3,187
EOG09070C7U,Duplicated,31,7683783,7691136,379.1,187
EOG09070C8Y,Duplicated,39,13783278,13793432,257.8,118
EOG09070C8Y,Duplicated,4326,88066,90677,257.9,118
EOG09070CA7,Duplicated,14,13817005,13820637,162.4,105
EOG09070CA7,Duplicated,216,1508738,1519928,155.8,105
EOG09070CA7,Duplicated,77,7817198,7822898,140,102
EOG09070CD3,Duplicated,19,8228679,8231812,348.8,170
EOG09070CD3,Duplicated,498,771714,773873,319.9,170
EOG09070CDX,Duplicated,2,7284976,7322505,344.3,209
EOG09070CDX,Duplicated,70752,1,4147,319.7,214
EOG09070CF8,Duplicated,3069,37399,49180,373.9,199
EOG09070CF8,Duplicated,44,9710403,9734711,405.6,202
EOG09070CG5,Duplicated,15,8138791,8189711,329.8,153
EOG09070CG5,Duplicated,313,442441,457144,308.2,153
EOG09070CHF,Duplicated,277,53832,81388,325.4,187
EOG09070CHF,Duplicated,578,152245,170525,332.1,215
EOG09070CI4,Duplicated,5685,11133,46357,301.5,185
EOG09070CI4,Duplicated,7,14351159,14356746,303.1,174
EOG09070CKG,Duplicated,3424,6019,29307,360.2,218
EOG09070CKG,Duplicated,96,588252,614086,375.9,207
EOG09070CKV,Duplicated,2168,76908,77435,315.1,138
EOG09070CKV,Duplicated,4696,165087,174874,294.6,132
EOG09070CKV,Duplicated,52,3494841,3495368,292.9,138
EOG09070CLI,Duplicated,160,2766232,2780598,715.1,471
EOG09070CLI,Duplicated,4532,184847,220336,611.5,450
EOG09070CM5,Duplicated,150,869556,906514,311.9,191
EOG09070CM5,Duplicated,1970,245530,298397,281.6,128
EOG09070CM7,Duplicated,17,3217185,3219415,334.7,176
EOG09070CM7,Duplicated,437,129299,142836,302.8,177
EOG09070CMF,Duplicated,180,2001096,2021158,269.7,159
EOG09070CMF,Duplicated,440,897251,932647,270.4,176
EOG09070CML,Duplicated,369,880786,894801,244.9,128
EOG09070CML,Duplicated,89,3002496,3008067,270.9,128
EOG09070CN6,Duplicated,2452,234317,252377,244.2,133
EOG09070CN6,Duplicated,39,11711290,11739345,273.4,133
EOG09070CO4,Duplicated,12774,28748,33990,296.5,171
EOG09070CO4,Duplicated,38,12298160,12305568,324.5,171
EOG09070CQK,Duplicated,11,1246900,1253689,300.3,144
EOG09070CQK,Duplicated,853,88083,98577,260.8,144
EOG09070CQZ,Duplicated,52,11722312,11735639,281.2,150
EOG09070CQZ,Duplicated,8590,60619,85653,249.5,141
EOG09070CR8,Duplicated,2,14859811,14877788,343.5,163
EOG09070CR8,Duplicated,8922,19696,50608,334.9,163
EOG09070CSB,Duplicated,129,5107274,5113325,233.4,148
EOG09070CSB,Duplicated,7889,1691,36163,234.2,147
EOG09070CV2,Duplicated,102,783239,783784,294.4,149
EOG09070CV2,Duplicated,2918,55765,73627,274.3,150
EOG09070CW5,Duplicated,100,1252386,1265952,344.4,181
EOG09070CW5,Duplicated,1376,100581,112730,386.1,181
EOG09070CY8,Duplicated,46,1183980,1229188,290.3,168
EOG09070CY8,Duplicated,760,21389,43462,288.9,163
EOG09070CYS,Duplicated,6,20788663,20823508,472.8,241
EOG09070CYS,Duplicated,773,424867,473887,439.5,238
EOG09070CZ0,Duplicated,3366,7868,16871,288.3,161
EOG09070CZ0,Duplicated,55,527513,549884,327.2,164
EOG09070D0E,Duplicated,67,4898306,4918256,346.5,159
EOG09070D0E,Duplicated,9506,70490,91433,311,152
EOG09070D18,Duplicated,103,4573672,4600452,294.4,173
EOG09070D18,Duplicated,7727,24990,68158,276.4,155
EOG09070D3I,Duplicated,231,1896086,1911909,382.3,183
EOG09070D3I,Duplicated,9989,68340,76369,354,182
EOG09070D3N,Duplicated,190,3506487,3518588,185.4,97
EOG09070D3N,Duplicated,2879,466,30685,163.4,93
EOG09070D4A,Duplicated,512,772005,788811,227.5,150
EOG09070D4A,Duplicated,7,2210786,2228694,254.6,148
EOG09070D4M,Duplicated,1335,101010,120206,154.9,84
EOG09070D4M,Duplicated,316,1004217,1040867,163.2,84
EOG09070D6O,Duplicated,12015,46593,84788,284.7,140
EOG09070D6O,Duplicated,40,9451571,9470177,300.2,142
EOG09070D7F,Duplicated,16513,32780,38334,307.5,151
EOG09070D7F,Duplicated,5,17954462,17957360,340.1,152
EOG09070DDX,Duplicated,15,20265970,20274140,193.9,122
EOG09070DDX,Duplicated,3101,190034,201242,182.9,112
EOG09070DG0,Duplicated,2485,179814,184873,231.7,137
EOG09070DG0,Duplicated,95,3739505,3742820,249.6,139
EOG09070DIU,Duplicated,124,1634014,1638935,263.9,121
EOG09070DIU,Duplicated,7101,172733,177926,253.2,116
EOG09070DKN,Duplicated,10449,88499,98853,274.6,168
EOG09070DKN,Duplicated,3,33813294,33838079,284.9,175
EOG09070DLD,Duplicated,28,3170206,3175185,456.3,224
EOG09070DLD,Duplicated,3517,254948,261495,390.5,209
EOG09070DNK,Duplicated,117,1939878,1951421,317.8,159
EOG09070DNK,Duplicated,13912,50254,64528,278.3,157
EOG09070DNR,Duplicated,1685,87112,97199,309.5,156
